generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,tokens_cached,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1772184967-O0lnXyxVCvve7iFZWDy0,2026-02-27 09:36:07.557,0.000932,,,0,0,8096,1225,0,0,z-ai/glm-4-32b-0414,Z.AI,standard,false,true,,stop,stop,21580,3682,,wam-desktop
gen-1772184833-5bfff6IlYlyHo5IcJtBQ,2026-02-27 09:33:52.988,0.000094,,,0,0,1094,389,0,0,google/gemma-3-12b-it,DeepInfra,standard,false,true,,stop,stop,12959,366,,wam-desktop
gen-1772184833-tlQB8ACRWoQfLtBY9n5N,2026-02-27 09:33:52.971,0.005667,,,0,0,4361,173,0,0,deepcogito/cogito-v2.1-671b-20251118,Together,standard,false,true,,stop,stop,3069,1019,,wam-desktop
gen-1772184833-pH5XfG75Tir6sjb5wzWW,2026-02-27 09:33:52.962,0.009943,,,0,0,4429,4000,3959,0,aion-labs/aion-2.0-20260223,AionLabs,standard,false,true,,length,length,101324,3119,,wam-desktop
gen-1772184609-em1Gr9q0uxyhM6EJ2Lnp,2026-02-27 09:30:09.070,0.000221,,,0,0,2509,1199,0,0,mistralai/mistral-small-24b-instruct-2501,DeepInfra,standard,false,true,,stop,stop,21749,197,,wam-desktop
gen-1772184551-I36p7RdP1d3KIrjC1ErF,2026-02-27 09:29:11.079,0.000233,,,0,0,5133,562,0,0,sao10k/l3-lunaris-8b,DeepInfra,standard,false,true,,stop,stop,5761,307,,wam-desktop
gen-1772182913-32XhYRPJmrPzjmj8e94w,2026-02-27 09:01:53.357,0.000334,,,0,0,4702,4000,0,0,meta-llama/llama-guard-3-8b,Nebius,standard,false,true,,length,length,108497,731,,wam-desktop
gen-1772182913-YXucVQQfsrMn4VeWZFCq,2026-02-27 09:01:53.157,0.000261,,,0,0,5054,4000,0,0,google/gemma-3n-e4b-it,Together,standard,false,true,,length,length,79600,848,,wam-desktop
gen-1772182913-Kpq0xCxZyDVzX3xZs2h6,2026-02-27 09:01:53.156,0.002046,,,0,0,2121,287,0,0,sao10k/l3.3-euryale-70b-v2.3,DeepInfra,standard,false,true,,stop,stop,8322,579,,wam-desktop
gen-1772182691-XanyhrcpqXXNwvX1ze7U,2026-02-27 08:58:11.600,0,,,0,0,88980,0,0,0,google/gemma-3-27b-it,Novita,standard,false,true,,,,1214,1214,,wam-desktop
gen-1772181195-kF3C3YAgzOS1qbLBoTy8,2026-02-27 08:33:15.209,0.001659,,,,0,7108,3261,1856,0,openai/gpt-5-nano-2025-08-07,OpenAI,standard,false,true,,completed,stop,34623,5233,,wam-desktop
gen-1772181052-ThhVr8aW0tpNaGDPtEId,2026-02-27 08:30:51.943,0.000023,,,0,0,1436,473,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,2366,396,,wam-desktop
gen-1772181052-5MMtOC4z2qVpglZTuip0,2026-02-27 08:30:51.941,0.000472,,,0,0,4243,162,0,0,mistralai/devstral-small-2507,Mistral,standard,false,true,,stop,stop,1108,450,,wam-desktop
gen-1772181051-sQpL4T736VoolUmorlpc,2026-02-27 08:30:51.876,0.000238,,,0,0,3942,4000,0,0,google/gemma-3n-e4b-it,Together,standard,false,true,,length,length,82414,862,,wam-desktop
gen-1772180712-HhduiTIG7eGv6asb4lwr,2026-02-27 08:25:12.623,0.098956,,,0,0,187923,3330,0,0,mistralai/mistral-large-2512,Mistral,standard,false,true,,stop,stop,158917,30355,,wam-desktop
gen-1772179125-OS1ouhtyVJllfx07aMeC,2026-02-27 07:58:45.479,0.000257,,,0,0,3469,418,0,0,qwen/qwen-turbo-2024-11-01,Alibaba,standard,false,true,,stop,stop,5380,640,,wam-desktop
gen-1772179124-pJil83zsTxPmQ58bYyXs,2026-02-27 07:58:44.729,0.002941,,,0,0,17414,4000,0,0,qwen/qwen3-coder-30b-a3b-instruct,Nebius,standard,false,true,,length,length,49378,776,,wam-desktop
gen-1772179124-BsuPv3vGua4PIflpMhSt,2026-02-27 07:58:44.658,0.000119,,,0,0,3665,233,0,0,meta-llama/llama-3-8b-instruct,DeepInfra,standard,false,true,,stop,stop,7157,564,,wam-desktop
gen-1772178905-siYuHey4EUuQz3Vu4e9o,2026-02-27 07:55:05.007,0.001709,,,0,0,5090,4000,2884,0,stepfun/step-3.5-flash,StepFun,standard,false,true,,length,length,39586,10591,,wam-desktop
gen-1772178849-moZPV6TH4gMrUZCBSnN9,2026-02-27 07:54:09.794,0.009198,,,0,0,180177,947,0,0,qwen/qwen-turbo-2024-11-01,Alibaba,standard,false,true,,stop,stop,52280,10088,,wam-desktop
gen-1772177168-feqW44tEUxNU23AY8WZA,2026-02-27 07:26:08.201,0.001669,,,0,0,10488,642,0,0,essentialai/rnj-1-instruct,Together,standard,false,true,,stop,stop,6100,1016,,wam-desktop
gen-1772177153-uy7q7kxdIV36FF16ppM9,2026-02-27 07:25:53.828,0.000058,,,0,0,4891,493,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,2663,548,,wam-desktop
gen-1772177153-2yHqRBidj4HH4NTnJ33j,2026-02-27 07:25:53.785,0.000144,,,0,0,677,283,0,0,mistralai/mistral-nemo,Mistral,standard,false,true,,stop,stop,2367,525,,wam-desktop
gen-1772177153-LwRps0TwwXSTNYkGrmeJ,2026-02-27 07:25:53.773,0.000103,,,0,0,4763,214,0,0,mistralai/mistral-nemo,DeepInfra,standard,false,true,,stop,stop,4050,600,,wam-desktop
gen-1772175427-6H1HtqgvcMR9QYoa8bGM,2026-02-27 06:57:07.237,0.000183,,,0,0,3943,506,0,0,sao10k/l3-lunaris-8b,DeepInfra,standard,false,true,,stop,stop,5458,208,,wam-desktop
gen-1772175354-6sON2iafaXmgtoQ248Y9,2026-02-27 06:55:54.253,0.001055,,,0,0,2458,513,363,0,prime-intellect/intellect-3-20251126,Nebius,standard,false,true,,stop,stop,10578,423,,wam-desktop
gen-1772175354-JdxgGfAvNd8QrRR5ZUrm,2026-02-27 06:55:54.238,0.000111,,,0,0,5093,461,0,0,meta-llama/llama-3.2-3b-instruct,DeepInfra,standard,false,true,,stop,stop,27373,949,,wam-desktop
gen-1772175354-5YgGU80XDKue28Tc0pU1,2026-02-27 06:55:54.196,0.000083,,,0,0,3826,183,0,0,mistralai/mistral-nemo,DeepInfra,standard,false,true,,stop,stop,1621,169,,wam-desktop
gen-1772175131-PF8YgUpek2m1ssGsNbbU,2026-02-27 06:52:11.556,0.000223,,,0,0,20805,764,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,18669,1174,,wam-desktop
gen-1772175070-pTSaF46tss50MQ9v2H2T,2026-02-27 06:51:10.158,0.042083,,,0,0,161775,1312,0,0,anthropic/claude-3-haiku,Amazon Bedrock,standard,false,true,,stop,stop,31102,14557,,wam-desktop
gen-1772173435-qgaCi9kheHQFen6DWvrh,2026-02-27 06:23:55.462,0.000415,,,0,0,6386,1003,718,0,nvidia/nemotron-nano-9b-v2,DeepInfra,standard,false,true,,stop,stop,9833,733,,wam-desktop
gen-1772173435-piWOGfmSzEMm9SDElQIQ,2026-02-27 06:23:55.453,0.000088,,,0,0,4416,2197,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,,,60292,4066,,wam-desktop
gen-1772173435-nwFlV7i9DAqHUbO6tiMM,2026-02-27 06:23:55.384,0.004827,,,0,0,3773,2000,0,0,mancer/weaver,Mancer 2,standard,false,true,,length,length,48905,1259,,wam-desktop
gen-1772173212-M3WN7iPvUsYiphwBt0qV,2026-02-27 06:20:12.959,0,,,0,0,81133,0,0,0,google/gemma-3-27b-it,Novita,standard,false,true,,,,3285,3285,,wam-desktop
